id,name,property,source,rarity,weight,avg_price
A001,Виверт,"фіз. захист +2, радіація +1/хв",gravitational anomlaies,common,0.1,4000
A002,Вихор,"фіз захист +2, витривалість +5, радіація +1/хв",gravitational anomlaies,common,0.1,4000
A003,Граві,"вага +3 кг, радіація +1/хв",gravitational anomlaies,common,0.1,4000
A004,Кам'яне серце,"вага +3 кг, радіація +1/хв",gravitational anomlaies,common,0.1,4500
A005,Каніфоль,"витривалість +5, радіація +1/хв",gravitational anomlaies,common,0.1,4000
A006,Кров каменю,"вага +3 кг, радіація +1/хв",gravitational anomlaies,common,0.1,4000
A007,Галька,"фіз захист +2, витривалість +5, радіація +1/хв",gravitational anomlaies,common,0.1,4000
A008,Медуза,радіація -1/хв,gravitational anomlaies,common,0.1,4000
A009,Краплі,"терм. захист +2, радіація +1/хв",thermal anomalies,common,0.1,4000
A010,Кристал,"терм. захист +2, радіація +1/хв",thermal anomalies,common,0.1,4000
A011,Ліра,"вага +3 кг, опір кровотечі(слабкий), радіація +1/хв",thermal anomalies,common,0.1,5000
A012,Око,"терм. захист +2, радіація +1/хв",thermal anomalies,common,0.1,4000
A013,Черево,"вага +3 кг, опір кровотечі(слабкий), радіація +1/хв",thermal anomalies,common,0.1,5000
A014,Біфштекс,"опір кровотечі(слабкий), радіація +1/хв",thermal anomalies,common,0.1,4500
A015,Вогняна куля,"терм. захист +2, радіація +1/хв",thermal anomalies,common,0.1,4000
A016,Дзиґа,"опір кровотечі(слабкий), радіація +1/хв",thermal anomalies,common,0.1,4500
A017,Мамине намисто,"опір кровотечі(слабкий), радіація +1/хв",thermal anomalies,common,0.1,4500
A018,Батарейка,"витривалість +5, радіація +1/хв",electric anomalies,common,0.1,4000
A019,Порожнявка,"витривалість +5, радіація +1/хв",electric anomalies,common,0.1,4000
A020,Сніжинка,"витривалість +5, радіація +1/хв",electric anomalies,common,0.1,4000
A021,Спалах,"елек. захист +2, радіація +1/хв",electric anomalies,common,0.1,4000
A022,Шоколадка,"елек. захист +2, радіація +1/хв",electric anomalies,common,0.1,4500
A023,Щурячий король,"елек. захист +2, радіація +1/хв",electric anomalies,common,0.1,4000
A024,Бенгальский вогонь,"елек. захист +2, радіація +1/хв",electric anomalies,common,0.1,4000
A025,Сапфір,"витривалість +5, радіація +1/хв",electric anomalies,common,0.1,4000
A026,Колючка,радіація -1/хв,toxic anomalies,common,0.1,4000
A027,Пліснява,"хім. захист +2, радіація +1/хв",toxic anomalies,common,0.1,4000
A028,Пузир,радіація -1/хв,toxic anomalies,common,0.1,4000
A029,Слимак,радіація -1/хв,toxic anomalies,common,0.1,4000
A030,Слюда,радіація -1/хв,toxic anomalies,common,0.1,4000
A031,Шкарлупа,"хім. захист +2, радіація +1/хв",toxic anomalies,common,0.1,4000
A032,Кристальна колючка,радіація -1/хв,toxic anomalies,common,0.1,4500
A033,Шмат м'яса,"хім. захист +2, радіація +1/хв",toxic anomalies,common,0.1,4000
A034,Ріг,"хім. захист +2, радіація +1/хв",toxic anomalies,common,0.1,4000
A035,Слиз,радіація -1/хв,toxic anomalies,common,0.1,4500
A036,Корона,"фіз захист +5; витривалість +10; радіація +5/хв",gravitational anomlaies,uncommon,0.10,7000
A037,Мухоловка,"вага +7 кг; радіація +5/хв",gravitational anomlaies,uncommon,0.10,7000
A038,Пружина,"вага +7 кг; радіація +5/хв",gravitational anomlaies,uncommon,0.10,7000
